"0","# P5 ----"
"0","unga_2017_corpus$P5 <- NA"
"0","unga_2017_corpus <- unga_2017_corpus %>%"
"0","  mutate("
"0","    P5 = case_when("
"0","      docvar1 == ""USA"" ~ 1,"
"0","      docvar1 == ""FRA"" ~ 1,"
"0","      docvar1 == ""RUS"" ~ 1,"
"0","      docvar1 == ""GBR"" ~ 1,"
"0","      docvar1 == ""CHN"" ~ 1,"
"0","      is.na(P5) ~ 0"
"0","    )"
"0","  )"
"0","# NWS ----"
"0","#NWS"
"0","unga_2017_corpus$NWS <- NA"
"0","unga_2017_corpus <- unga_2017_corpus %>%"
"0","  mutate("
"0","    NWS = case_when("
"0","      P5 == 1 ~ 1,"
"0","      docvar1 == ""IND"" & docvar3 > 1973 ~ 1,"
"0","      docvar1 == ""PAK"" & docvar3 > 1997 ~ 1,"
"0","      docvar1 == ""PRK"" & docvar3 > 2005 ~ 1,"
"0","      docvar1 == ""ISR"" & docvar3 > 1965 ~ 1,"
"0","      is.na(NWS) ~ 0"
"0","    )"
"0","  )"
"0","# ECOWAS ----"
"0","unga_2017_corpus$ECOWAS <- NA"
"0","unga_2017_corpus <- unga_2017_corpus %>%"
"0","  mutate("
"0","    ECOWAS = case_when("
"0","      docvar1 == ""BEN"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""BFA"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""CPV"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""GMB"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""GHA"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""GNB"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""LBR"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""MLI"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""WAN"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""SEN"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""SLE"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""TGO"" & docvar3 > 1974 ~ 1,"
"0","        docvar1 == ""GIN"" & docvar3 > 1974 & docvar3 < 2009 ~ 1,"
"0","        docvar1 == ""NER"" & docvar3 > 1974 & docvar3 < 2010 ~ 1,"
"0","        docvar1 == ""CIV"" & docvar3 > 1974 & docvar3 < 2011 ~ 1,"
"0","        is.na(ECOWAS) ~ 0"
"0","    )"
"0","  )"
"0","# EU ----"
"0","unga_2017_corpus$EU <-NA"
"0","unga_2017_corpus <- unga_2017_corpus %>%"
"0","  mutate("
"0","    EU = case_when("
"0","      docvar1 == ""BEL"" & docvar3 > 1970 ~ 1,"
"0","      docvar1 == ""ITA"" & docvar3 > 1970 ~ 1,"
"0","      docvar1 == ""LUX"" & docvar3 > 1970 ~ 1,"
"0","      docvar1 == ""FRA"" & docvar3 > 1970 ~ 1,"
"0","      docvar1 == ""NLD"" & docvar3 > 1970 ~ 1,"
"0","      docvar1 == ""DEU"" & docvar3 > 1970 ~ 1,"
"0","      docvar1 == ""DNK"" & docvar3 > 1972 ~ 1,"
"0","      docvar1 == ""IRL"" & docvar3 > 1972 ~ 1,"
"0","      docvar1 == ""GBR"" & docvar3 > 1972 ~ 1,"
"0","      docvar1 == ""GRC"" & docvar3 > 1981 ~ 1,"
"0","      docvar1 == ""PRT"" & docvar3 > 1985 ~ 1,"
"0","      docvar1 == ""ESP"" & docvar3 > 1985 ~ 1,"
"0","      docvar1 == ""AUT"" & docvar3 > 1994 ~ 1,"
"0","      docvar1 == ""FIN"" & docvar3 > 1994 ~ 1,"
"0","      docvar1 == ""SWE"" & docvar3 > 1994 ~ 1,"
"0","      docvar1 == ""CYP"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""CZE"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""EST"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""HUN"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""LVA"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""LTU"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""MLT"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""POL"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""SVK"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""SVN"" & docvar3 > 2003 ~ 1,"
"0","      docvar1 == ""BGR"" & docvar3 > 2006 ~ 1,"
"0","      docvar1 == ""ROU"" & docvar3 > 2006 ~ 1,"
"0","      docvar1 == ""HRV"" & docvar3 > 2012 ~ 1,"
"0","      is.na(EU) ~ 0))"
